class,0,1,2,3,4,5,6,7,8,9,10
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
Rhodes,0.027200768240323463,0.03253394036473609,0.030260016173365236,0.14931562024213624,0.9626697458954884,1.0,0.22323023313485074,0.018430516856863064,0.00392968213953439,0.00014118512403177964,0.00012347178512055255
Rhodes,0.015369332544978683,0.01202639139038268,0.03092309071139974,0.1510203195275824,1.0,0.9926225345864124,0.2303379591080409,0.02636455369109139,0.0043859840013477655,0.0010739036674813254,0.0007195291115255838
Rhodes,0.011505595254657911,0.020322663188449698,0.027961717138247785,0.09515145993838427,0.7794224449196685,1.0,0.2528228475762271,0.0370493321109302,0.006430415143599909,0.0009526040231063896,0.0005848318333736002
Rhodes,0.025012923072668378,0.032897108566380964,0.03861217674033225,0.14287152355411514,0.837433478319278,1.0,0.22787107704949147,0.03493722752244505,0.005785256263416749,0.00021375806553440988,0.00014159801161342525
Rhodes,0.008106802410555171,0.007007744455351638,0.01820257007692337,0.11924022454091437,0.8592537582188529,1.0,0.23624409952403988,0.02432949606094559,0.005045181663560277,0.0007981848280011114,0.0005012665256740381
Rhodes,0.016238638179984197,0.01824798278385141,0.01842300694633592,0.11627166621364526,0.8858015315910004,1.0,0.22790469409640024,0.0225488440157469,0.003778497500734906,0.00033229208293514224,0.00022895932623650262
Rhodes,0.01427586081003203,0.006636263164169414,0.015016887838385699,0.10673592855081063,0.8852959037563957,1.0,0.2348977481820664,0.027801947790406366,0.0030296761742216963,0.0003628852444497414,0.0002661044970306134
